64 Rank - wRA35,Year,School,G,ERA,IP,CG,P-H,P-R,ER,P-BB,P-SO,P-SHO,P-BF,OAB,P-2B,P-3B,P-BK,P-HR,P-WP,P-HBP,P-IBB,IR,IRS,SHA,SFA,P,GO,FO,W,L,SV,K-L,PK,P-AVG,P-OBP,P-SLG
"296","2026","Tennessee Tech","32","9.18","263.2","0","404","296","269","156","200","0","1365","1133","85","10","2","54","36","41","3","95","35","23","12","4975","273","261","10","22","5","17","2","0.357","0.448","0.592"
"297","2026","Eastern Mich.","30","8.60","253.1","0","321","267","242","151","216","0","1268","1030","56","15","3","42","39","56","2","70","45","13","18","4763","244","261","10","20","4","47","2","0.312","0.421","0.517"
"298","2026","Grambling","30","9.40","239.1","0","295","289","250","221","238","0","1296","975","41","4","5","39","51","69","2","36","26","13","17","4532","213","225","10","18","4","59","4","0.303","0.456","0.473"
"299","2026","Morehead St.","31","9.03","260","0","337","304","261","167","194","0","1329","1058","56","10","4","65","29","67","1","62","27","22","15","4866","227","293","14","14","5","33","9","0.319","0.437","0.575"
"300","2026","Delaware St.","28","12.38","205.2","0","315","342","283","187","175","0","1196","911","73","8","3","24","50","75","2","10","4","6","17","3923","193","212","2","22","0","60","3","0.346","0.485","0.523"
"301","2026","Northern Colo.","33","9.93","257.1","0","343","312","284","217","222","0","1351","1048","79","11","3","42","52","49","6","70","46","19","17","5284","233","265","5","26","2","36","9","0.327","0.458","0.544"
"302","2026","Saint Peter's","28","9.21","224.2","0","282","273","230","238","153","0","1224","896","45","10","2","30","39","53","1","12","8","16","20","4450","200","274","3","25","1","51","5","0.315","0.475","0.488"
"303","2026","Norfolk St.","29","8.23","244","1","329","281","223","173","204","1","1273","1019","76","7","8","29","34","50","0","23","16","10","21","3240","224","263","12","17","3","65","4","0.323","0.437","0.497"
"304","2026","Mississippi Val.","28","9.48","226","0","322","274","238","169","144","0","1207","957","75","11","5","28","38","49","1","23","14","12","20","2666","224","270","10","16","5","31","5","0.336","0.452","0.526"
"305","2026","Alabama A&M","34","8.62","277.2","1","363","313","266","199","221","0","1471","1152","70","10","2","29","49","77","0","47","29","20","21","4213","242","327","7","25","4","54","2","0.315","0.441","0.469"
"306","2026","Alcorn","32","10.28","244.1","0","349","360","279","266","191","0","1408","1032","66","12","13","16","40","71","2","43","21","16","22","4239","207","279","7","24","1","42","13","0.338","0.493","0.472"
"307","2026","Ohio","31","10.37","253.1","0","371","330","292","197","161","0","1375","1084","83","13","5","41","20","58","5","39","22","16","20","5103","234","323","6","25","2","38","1","0.342","0.461","0.556"
"307","2026","UMES","27","11.16","215.1","0","299","307","267","186","167","0","1192","909","73","3","3","41","30","64","1","0","0","15","18","4032","182","264","5","22","0","57","0","0.329","0.466","0.551"
